Acura;Integra LS;Integra;LS;1997;1;1lvl;;;;;;;
Fiat;Punto ;Punto;;2005;1;1lvl;;;;;;;
Toyota;Corolla AE86 GTS;Corolla;AE86 GTS;1982;1;1lvl;;;;;;;
Ford;Focus ST;Focus;ST;2001;2;2lvl;;;;;;;
Lexus IS;IS IS300;IS;IS300;2001;2;2lvl;;;;;;;
Lexus IS;IS IS-F;IS;IS-F;2003;2;2lvl;;;;;;;
Alfa Romeo;Brera ;Brera;;2006;3;3lvl;;;;;;;
Mazda;Miata ;Miata;;1999;3;3lvl;;;;;;;
Opel;Corsa ;Corsa;;2000;3;3lvl;;;;;;;
Acura;Integra Type-R;Integra;Type-R;2000;5;5lvl;;;;;;;
Acura;RSX Type-S;RSX;Type-S;2002;5;5lvl;;;;;;;
Chrysler;300C SRT-8;300C;SRT-8;2002;5;5lvl;;;;;;;
Acura;Integra Type-R;Integra;Type-R;1997;6;6lvl;;;;;;;
Cadillac;CTS V-Series;CTS;V-Series;2001;6;6lvl;;;;;;;
Ford;Escort RS Cosworth;Escort;RS Cosworth;1991;6;6lvl;;;;;;;
Honda;Civic CX Hatch;Civic;CX Hatch;1995;8;8lvl;;;;;;;
Mitsubishi;Eclipse GT;Eclipse;GT;2004;8;8lvl;;;;;;;
Toyota;Celica ;Celica;;2002;8;8lvl;;;;;;;
Audi;TT 3.2;TT;3.2;2001;10;10lvl;;;;;;;
BMW;M4 E46;M4;E46;1997;10;10lvl;;;;;;;
Chevrolet;Cobalt SS;Cobalt;SS;2002;11;11lvl;;;;;;;
Mitsubishi;3000GT ;3000GT;;1999;11;11lvl;;;;;;;
Nissan;350Z ;350Z;;2006;11;11lvl;;;;;;;
Nissan;Sentra SE-R Spec-V;Sentra;SE-R Spec-V;2003;12;12lvl;;;;;;;
Peugeot;207 GTI;207;GTI;2002;12;12lvl;;;;;;;
Plymouth;Road Runner ;Road Runner;;1969;15;15lvl;;390 hp (291 kW);;;;;
Honda;Civic Si;Civic;Si;2002;15;15lvl;;;;;;;
Lotus;Europa S;Europa;S;2003;15;15lvl;;;;;;;
Mazda;RX-7 ;RX-7;;1995;15;15lvl;;;;;;;
Nissan;Silvia Silvia S15;Silvia;Silvia S15;1994;16;16lvl;;;;;;;
Renault;Clio V6;Clio;V6;2002;16;16lvl;;;;;;;
Volkswagen;Scirocco ;Scirocco;;2008;17;17lvl;;;;;;;
